Unnamed: 0,DESTPORT,PROTOCOL,SERVICE,INDEX_COLUMN
14586,9100,UDP,IRDMI,14586
14587,23,TCP,RDP,14587
14588,23,UDP,SIP,14588
14589,443,TCP,HTTPS,14589
14590,5432,UDP,MSSQL,14590
14591,5432,UDP,ICAP,14591
14592,443,TCP,HTTPS,14592
14593,3689,UDP,TELNET,14593
14594,443,TCP,UBIQUITY,14594
14595,138,UDP,NETBIOS,14595
14596,500,UDP,XMPP,14596
14597,5060,UDP,HTTPS,14597
14598,8080,TCP,ACMSODA,14598
14599,5222,TCP,ICAP,14599
14600,5900,UDP,MSSQL,14600
14601,445,TCP,SSH,14601
14602,6969,TCP,IMAP4,14602
14603,443,TCP,HTTPS,14603
14604,500,TCP,IMAP4,14604
14605,443,TCP,HTTPS,14605
14606,443,TCP,HTTPS,14606
14607,3689,UDP,TELNET,14607
14608,443,TCP,HTTPS,14608
14609,5432,UDP,DNS,14609
14610,500,UDP,TELNET,14610
14611,1433,TCP,ISAKMP,14611
14612,443,TCP,HTTPS,14612
14613,1344,UDP,UBIQUITY,14613
14614,3689,TCP,HPSERVICE,14614
14615,5432,UDP,IMAP4,14615
14616,443,TCP,HTTPS,14616
14617,22,TCP,HTTPS,14617
14618,443,TCP,HTTPS,14618
14619,443,TCP,HTTPS,14619
14620,22,UDP,ACMSODA,14620
14621,5900,UDP,MDS,14621
14622,445,TCP,HPSERVICE,14622
14623,8000,TCP,SIP,14623
14624,161,TCP,IMAP4,14624
14625,161,UDP,UBIQUITY,14625
14626,1433,TCP,ZABBIX,14626
14627,21,UDP,ICAP,14627
14628,1344,UDP,SSH,14628
14629,5432,TCP,DAAPD,14629
14630,3128,TCP,HTTP,14630
14631,3689,TCP,ACMSODA,14631
14632,445,UDP,IMAP4,14632
14633,161,TCP,TELNET,14633
14634,10001,UDP,PGSQL,14634
14635,8000,UDP,HTTP,14635
14636,53,UDP,DNS,14636
14637,5432,UDP,HTTPS,14637
14638,5060,UDP,TELNET,14638
14639,443,TCP,HTTPS,14639
14640,5222,TCP,HTTPS,14640
14641,5222,UDP,PGSQL,14641
14642,5432,UDP,IMAP4,14642
14643,8080,TCP,MSSQL,14643
14644,53,UDP,ZABBIX,14644
14645,10051,UDP,DNS,14645
14646,22,UDP,SNMP,14646
14647,53,UDP,DNS,14647
14648,443,TCP,UBIQUITY,14648
14649,80,UDP,DAAPD,14649
14650,9100,UDP,DAAPD,14650
14651,5900,UDP,SIP,14651
14652,10001,UDP,FTP,14652
14653,53,UDP,DNS,14653
14654,443,TCP,HTTPS,14654
14655,443,TCP,HTTPS,14655
14656,587,UDP,XMPP,14656
14657,443,TCP,HTTPS,14657
14658,5060,TCP,NETBIOS,14658
14659,5900,UDP,UBIQUITY,14659
14660,10001,TCP,EMS,14660
14661,443,TCP,HTTPS,14661
14662,445,TCP,HTTP,14662
14663,443,TCP,HTTPS,14663
14664,3689,UDP,MSSQL,14664
14665,443,TCP,UBIQUITY,14665
14666,23,TCP,VNC,14666
14667,500,UDP,DAAPD,14667
14668,22,TCP,SSH,14668
14669,161,UDP,SSH,14669
14670,5900,TCP,MSSQL,14670
14671,10001,UDP,PGSQL,14671
14672,53,UDP,ISAKMP,14672
14673,443,UDP,MDS,14673
14674,3689,TCP,ACMSODA,14674
14675,3689,UDP,XMPP,14675
14676,10001,TCP,IRDMI,14676
14677,137,TCP,IRDMI,14677
14678,8080,UDP,TELNET,14678
14679,443,TCP,HTTPS,14679
14680,21,TCP,FTP,14680
14681,9100,UDP,DAAPD,14681
14682,443,UDP,HTTPS,14682
14683,443,TCP,HTTPS,14683
14684,1433,UDP,MSSQL,14684
14685,443,TCP,HTTPS,14685
14686,138,UDP,IRDMI,14686
14687,6969,TCP,ZABBIX,14687
14688,5900,UDP,TELNET,14688
14689,9100,UDP,PGSQL,14689
14690,22,UDP,IMAP4,14690
14691,5061,TCP,VNC,14691
14692,443,TCP,HTTPS,14692
14693,8000,TCP,SSH,14693
14694,1433,TCP,SSH,14694
14695,443,TCP,HTTPS,14695
14696,8000,UDP,PGSQL,14696
14697,1344,TCP,UBIQUITY,14697
14698,443,TCP,UBIQUITY,14698
14699,8000,TCP,MSSQL,14699
14700,21,UDP,MSSQL,14700
14701,443,TCP,HTTPS,14701
14702,23,TCP,HPSERVICE,14702
14703,10001,UDP,ICAP,14703
14704,445,UDP,IMAP4,14704
14705,5061,UDP,HTTPS,14705
14706,1433,UDP,EMS,14706
14707,587,UDP,FTP,14707
14708,445,UDP,IMAP4,14708
14709,10051,UDP,MSSQL,14709
14710,80,UDP,SNMP,14710
14711,5222,TCP,SNMP,14711
14712,443,TCP,HTTPS,14712
14713,443,UDP,HTTPS,14713
14714,6969,UDP,DAAPD,14714
14715,1344,TCP,IMAP4,14715
14716,22,UDP,IRDMI,14716
14717,3389,TCP,HTTPS,14717
14718,8080,UDP,ISAKMP,14718
14719,3389,TCP,SSH,14719
14720,3689,UDP,UBIQUITY,14720
14721,8080,UDP,TELNET,14721
14722,5432,UDP,HTTPS,14722
14723,161,TCP,DAAPD,14723
14724,10001,UDP,RDP,14724
14725,3128,UDP,ZABBIX,14725
14726,443,TCP,HTTPS,14726
14727,10051,TCP,UBIQUITY,14727
14728,5222,TCP,SIP,14728
14729,5432,UDP,RDP,14729
14730,443,TCP,HTTPS,14730
14731,500,UDP,TELNET,14731
14732,587,UDP,ISAKMP,14732
14733,161,UDP,TELNET,14733
14734,8080,UDP,SSH,14734
14735,3128,TCP,HTTP,14735
14736,138,UDP,VNC,14736
14737,6969,TCP,NETBIOS,14737
14738,5061,TCP,MDS,14738
14739,443,TCP,HTTPS,14739
14740,21,UDP,ACMSODA,14740
14741,3389,TCP,MDS,14741
14742,8080,UDP,SNMP,14742
14743,443,UDP,FTP,14743
14744,21,UDP,RDP,14744
14745,21,TCP,HPSERVICE,14745
14746,500,TCP,ISAKMP,14746
14747,21,UDP,ICAP,14747
14748,137,UDP,XMPP,14748
14749,5061,TCP,XMPP,14749
14750,443,UDP,HTTPS,14750
14751,443,TCP,HTTPS,14751
14752,443,TCP,HTTPS,14752
14753,8000,UDP,SIP,14753
14754,5900,UDP,MDS,14754
14755,443,TCP,HTTPS,14755
14756,443,UDP,MDS,14756
14757,161,UDP,SSH,14757
14758,443,UDP,HTTPS,14758
14759,80,UDP,SNMP,14759
14760,1344,TCP,TELNET,14760
14761,3128,UDP,ZABBIX,14761
14762,993,UDP,DAAPD,14762
14763,23,UDP,SIP,14763
14764,1344,TCP,NETBIOS,14764
14765,53,TCP,MSSQL,14765
14766,993,TCP,UBIQUITY,14766
14767,1344,TCP,NETBIOS,14767
14768,80,TCP,FTP,14768
14769,1344,UDP,MDS,14769
14770,5432,UDP,RDP,14770
14771,443,TCP,RDP,14771
14772,8080,UDP,ICAP,14772
14773,21,TCP,FTP,14773
14774,443,TCP,RDP,14774
14775,1433,UDP,SSH,14775
14776,21,UDP,RDP,14776
14777,23,TCP,HPSERVICE,14777
14778,23,TCP,HPSERVICE,14778
14779,5222,UDP,EMS,14779
14780,443,TCP,VNC,14780
14781,445,TCP,RDP,14781
14782,993,UDP,DAAPD,14782
14783,1433,TCP,EMS,14783
14784,443,TCP,HTTPS,14784
14785,10001,UDP,FTP,14785
14786,21,UDP,UBIQUITY,14786
14787,1344,TCP,TELNET,14787
14788,80,TCP,DAAPD,14788
14789,53,UDP,DNS,14789
14790,5900,UDP,TELNET,14790
14791,3128,TCP,HTTP,14791
14792,1433,TCP,SSH,14792
14793,443,TCP,HTTPS,14793
14794,21,TCP,EMS,14794
14795,587,UDP,FTP,14795
14796,993,UDP,TELNET,14796
14797,443,TCP,HTTPS,14797
14798,161,UDP,VNC,14798
14799,6969,TCP,ZABBIX,14799
14800,22,UDP,SIP,14800
14801,138,TCP,IRDMI,14801
14802,587,UDP,IRDMI,14802
14803,80,TCP,HTTP,14803
14804,1344,TCP,TELNET,14804
14805,993,UDP,TELNET,14805
14806,3689,UDP,FTP,14806
14807,9100,UDP,ZABBIX,14807
14808,445,TCP,HPSERVICE,14808
14809,993,UDP,TELNET,14809
14810,3689,TCP,PGSQL,14810
14811,5432,UDP,MSSQL,14811
14812,1433,TCP,XMPP,14812
14813,161,TCP,HTTPS,14813
14814,138,UDP,PGSQL,14814
14815,443,TCP,HTTPS,14815
14816,1344,TCP,NETBIOS,14816
14817,80,TCP,FTP,14817
14818,587,UDP,EMS,14818
14819,138,TCP,MSSQL,14819
14820,5432,TCP,DAAPD,14820
14821,445,UDP,IMAP4,14821
14822,80,UDP,ZABBIX,14822
14823,5060,TCP,FTP,14823
14824,993,TCP,RDP,14824
14825,10051,UDP,MSSQL,14825
14826,1344,TCP,ISAKMP,14826
14827,138,TCP,MSSQL,14827
14828,137,TCP,ISAKMP,14828
14829,22,TCP,MSSQL,14829
14830,1433,UDP,ACMSODA,14830
14831,10001,TCP,HPSERVICE,14831
14832,21,UDP,HTTPS,14832
14833,993,TCP,DNS,14833
14834,22,TCP,VNC,14834
14835,587,TCP,RDP,14835
14836,1344,UDP,ICAP,14836
14837,587,UDP,XMPP,14837
14838,53,UDP,DNS,14838
14839,3689,UDP,FTP,14839
14840,5900,UDP,SIP,14840
14841,443,UDP,IRDMI,14841
14842,3389,UDP,SNMP,14842
14843,8000,TCP,SSH,14843
14844,993,UDP,ZABBIX,14844
14845,8080,UDP,FTP,14845
14846,500,TCP,DNS,14846
14847,5432,UDP,ICAP,14847
14848,8000,UDP,NETBIOS,14848
14849,3389,TCP,HTTPS,14849
14850,443,TCP,HTTPS,14850
14851,21,UDP,ACMSODA,14851
14852,53,UDP,XMPP,14852
14853,1433,TCP,MSSQL,14853
14854,5222,TCP,EMS,14854
14855,443,TCP,HTTP,14855
14856,5060,TCP,ACMSODA,14856
14857,8000,TCP,ICAP,14857
14858,53,UDP,DNS,14858
14859,993,TCP,DNS,14859
14860,3689,UDP,FTP,14860
14861,21,UDP,MSSQL,14861
14862,53,UDP,DNS,14862
14863,21,UDP,ICAP,14863
14864,1433,UDP,MSSQL,14864
14865,10051,TCP,SIP,14865
14866,6969,TCP,SNMP,14866
14867,80,TCP,DAAPD,14867
14868,1344,UDP,RDP,14868
14869,138,UDP,HPSERVICE,14869
14870,10001,UDP,FTP,14870
14871,445,UDP,UBIQUITY,14871
14872,5432,TCP,XMPP,14872
14873,8080,TCP,ZABBIX,14873
14874,5900,UDP,MSSQL,14874
14875,5060,TCP,MDS,14875
14876,138,TCP,XMPP,14876
14877,993,TCP,RDP,14877
14878,1433,UDP,ZABBIX,14878
14879,8000,UDP,PGSQL,14879
14880,443,UDP,DAAPD,14880
14881,10001,UDP,ZABBIX,14881
14882,3128,UDP,ZABBIX,14882
14883,587,TCP,ACMSODA,14883
14884,443,TCP,UBIQUITY,14884
14885,5061,UDP,ACMSODA,14885
14886,6969,UDP,ZABBIX,14886
14887,22,TCP,MSSQL,14887
14888,443,TCP,ACMSODA,14888
14889,443,TCP,HTTPS,14889
14890,500,TCP,PGSQL,14890
14891,6969,TCP,ZABBIX,14891
14892,587,TCP,MDS,14892
14893,5060,TCP,MDS,14893
14894,500,TCP,SIP,14894
14895,1344,TCP,NETBIOS,14895
14896,993,UDP,DAAPD,14896
14897,5060,TCP,IRDMI,14897
14898,21,UDP,MSSQL,14898
14899,3128,TCP,SSH,14899
14900,5900,UDP,DAAPD,14900
14901,1433,TCP,PGSQL,14901
14902,22,TCP,UBIQUITY,14902
14903,21,UDP,MSSQL,14903
14904,138,UDP,ZABBIX,14904
14905,993,UDP,PGSQL,14905
14906,1433,UDP,SSH,14906
14907,5061,TCP,VNC,14907
14908,80,UDP,SNMP,14908
14909,993,TCP,DNS,14909
14910,21,TCP,FTP,14910
14911,5222,UDP,PGSQL,14911
14912,5061,TCP,IMAP4,14912
14913,587,TCP,RDP,14913
14914,3128,UDP,IRDMI,14914
14915,1344,TCP,ISAKMP,14915
14916,443,TCP,HTTPS,14916
14917,3689,UDP,SNMP,14917
14918,500,UDP,DAAPD,14918
14919,443,TCP,HTTPS,14919
14920,1433,UDP,XMPP,14920
14921,161,TCP,IRDMI,14921
14922,1344,TCP,NETBIOS,14922
14923,53,UDP,XMPP,14923
14924,3689,TCP,TELNET,14924
14925,22,TCP,UBIQUITY,14925
14926,3128,TCP,SNMP,14926
14927,443,TCP,HTTPS,14927
14928,5900,UDP,MDS,14928
14929,53,UDP,DNS,14929
14930,6969,TCP,ICAP,14930
14931,5061,UDP,DNS,14931
14932,8000,UDP,SIP,14932
14933,1433,TCP,PGSQL,14933
14934,161,TCP,TELNET,14934
14935,443,UDP,ISAKMP,14935
14936,6969,TCP,IMAP4,14936
14937,443,TCP,HTTPS,14937
14938,443,TCP,UBIQUITY,14938
14939,1344,TCP,IMAP4,14939
14940,137,TCP,RDP,14940
14941,8000,TCP,UBIQUITY,14941
14942,1344,UDP,UBIQUITY,14942
14943,9100,UDP,DAAPD,14943
14944,3389,TCP,HTTPS,14944
14945,3128,UDP,IRDMI,14945
14946,137,TCP,HTTPS,14946
14947,445,UDP,DNS,14947
14948,23,TCP,HPSERVICE,14948
14949,8080,UDP,ICAP,14949
14950,443,TCP,UBIQUITY,14950
14951,137,UDP,HTTPS,14951
14952,10051,TCP,ISAKMP,14952
14953,80,UDP,NETBIOS,14953
14954,443,TCP,HTTPS,14954
14955,23,TCP,IMAP4,14955
14956,443,TCP,HTTPS,14956
14957,500,TCP,TELNET,14957
14958,6969,TCP,IMAP4,14958
14959,6969,UDP,RDP,14959
14960,6969,UDP,MSSQL,14960
14961,22,UDP,NETBIOS,14961
14962,5060,TCP,IMAP4,14962
14963,6969,TCP,ISAKMP,14963
14964,8000,TCP,DNS,14964
14965,443,TCP,HTTPS,14965
14966,23,UDP,MDS,14966
14967,5900,UDP,DAAPD,14967
14968,10051,TCP,ISAKMP,14968
14969,5060,TCP,ICAP,14969
14970,1433,TCP,UBIQUITY,14970
14971,9100,TCP,RDP,14971
14972,443,TCP,HTTPS,14972
14973,993,TCP,DNS,14973
14974,21,TCP,FTP,14974
14975,443,TCP,HTTPS,14975
14976,3689,UDP,VNC,14976
14977,443,TCP,HTTPS,14977
14978,23,UDP,SIP,14978
14979,22,UDP,ACMSODA,14979
14980,1433,UDP,ACMSODA,14980
14981,445,TCP,IRDMI,14981
14982,5900,UDP,SIP,14982
14983,22,TCP,ZABBIX,14983
14984,5061,TCP,ICAP,14984
14985,80,UDP,ZABBIX,14985
14986,9100,UDP,ZABBIX,14986
14987,161,TCP,IRDMI,14987
14988,80,TCP,HTTP,14988
14989,443,TCP,HTTPS,14989
14990,443,TCP,HTTPS,14990
14991,993,TCP,SSH,14991
14992,500,TCP,RDP,14992
14993,6969,TCP,IMAP4,14993
14994,80,TCP,PGSQL,14994
14995,587,TCP,MDS,14995
14996,80,TCP,HTTP,14996
14997,993,TCP,HTTP,14997
14998,8080,TCP,MSSQL,14998
14999,137,TCP,HTTPS,14999
15000,5432,TCP,HTTPS,15000
15001,80,TCP,HTTP,15001
15002,3689,TCP,FTP,15002
15003,137,TCP,XMPP,15003
15004,53,UDP,DNS,15004
15005,21,UDP,SSH,15005
15006,993,TCP,HTTP,15006
15007,6969,UDP,ZABBIX,15007
15008,443,TCP,HTTPS,15008
15009,5432,UDP,ISAKMP,15009
15010,3128,UDP,VNC,15010
15011,22,UDP,VNC,15011
15012,10001,UDP,SSH,15012
15013,21,UDP,XMPP,15013
15014,5432,TCP,DAAPD,15014
15015,443,TCP,UBIQUITY,15015
15016,5060,UDP,RDP,15016
15017,80,UDP,ZABBIX,15017
15018,3128,UDP,ICAP,15018
15019,443,TCP,UBIQUITY,15019
15020,5432,UDP,RDP,15020
15021,1344,UDP,MDS,15021
15022,138,UDP,MDS,15022
15023,5900,UDP,HTTP,15023
15024,9100,TCP,RDP,15024
15025,10051,UDP,ACMSODA,15025
15026,80,UDP,NETBIOS,15026
15027,443,TCP,HTTPS,15027
15028,443,TCP,HTTPS,15028
15029,10001,UDP,PGSQL,15029
15030,1433,UDP,ACMSODA,15030
15031,22,UDP,TELNET,15031
15032,5222,UDP,SSH,15032
15033,5060,TCP,ACMSODA,15033
15034,993,UDP,DAAPD,15034
15035,22,UDP,ISAKMP,15035
15036,161,TCP,TELNET,15036
15037,10001,UDP,SSH,15037
15038,443,TCP,HTTPS,15038
15039,5432,UDP,NETBIOS,15039
15040,443,UDP,HTTPS,15040
15041,443,TCP,HTTPS,15041
15042,21,UDP,RDP,15042
15043,161,UDP,TELNET,15043
15044,21,UDP,XMPP,15044
15045,5432,TCP,DAAPD,15045
15046,445,UDP,DAAPD,15046
15047,21,TCP,MSSQL,15047
15048,80,UDP,NETBIOS,15048
15049,80,TCP,HTTP,15049
15050,443,TCP,SIP,15050
15051,1344,TCP,TELNET,15051
15052,21,TCP,FTP,15052
15053,21,TCP,IRDMI,15053
15054,137,UDP,XMPP,15054
15055,443,TCP,HTTPS,15055
15056,443,TCP,HTTPS,15056
15057,587,TCP,ACMSODA,15057
15058,1344,TCP,ISAKMP,15058
15059,445,UDP,IMAP4,15059
15060,1344,TCP,NETBIOS,15060
15061,3128,UDP,IMAP4,15061
15062,5061,TCP,VNC,15062
15063,8000,TCP,MSSQL,15063
15064,587,TCP,RDP,15064
15065,500,UDP,DAAPD,15065
15066,993,TCP,NETBIOS,15066
15067,137,TCP,XMPP,15067
15068,5222,UDP,SSH,15068
15069,993,UDP,PGSQL,15069
15070,21,UDP,ACMSODA,15070
15071,5900,UDP,HTTP,15071
15072,5060,TCP,ACMSODA,15072
15073,5061,UDP,PGSQL,15073
15074,22,TCP,VNC,15074
15075,21,TCP,EMS,15075
15076,22,UDP,PGSQL,15076
15077,3689,TCP,TELNET,15077
15078,8080,UDP,SNMP,15078
15079,6969,TCP,ZABBIX,15079
15080,3689,TCP,SSH,15080
15081,443,TCP,HTTPS,15081
15082,10001,TCP,IRDMI,15082
15083,5900,UDP,MSSQL,15083
15084,5061,TCP,XMPP,15084
15085,6969,TCP,HTTPS,15085
15086,10001,UDP,TELNET,15086
15087,3128,UDP,ICAP,15087
15088,1433,TCP,EMS,15088
15089,443,TCP,HTTPS,15089
15090,443,TCP,HTTPS,15090
15091,3689,UDP,HPSERVICE,15091
15092,3689,TCP,HTTP,15092
15093,1433,UDP,SSH,15093
15094,23,UDP,SIP,15094
15095,10001,TCP,EMS,15095
15096,443,TCP,HTTPS,15096
15097,8000,UDP,SIP,15097
15098,443,TCP,IRDMI,15098
15099,23,UDP,SIP,15099
15100,8000,UDP,HPSERVICE,15100
15101,5222,UDP,ICAP,15101
15102,161,UDP,SIP,15102
15103,9100,TCP,FTP,15103
15104,22,UDP,VNC,15104
15105,443,TCP,UBIQUITY,15105
15106,9100,UDP,IRDMI,15106
15107,53,UDP,XMPP,15107
15108,23,UDP,ICAP,15108
15109,443,UDP,HTTPS,15109
15110,5900,UDP,MSSQL,15110
15111,500,UDP,XMPP,15111
15112,6969,TCP,ZABBIX,15112
15113,10001,UDP,PGSQL,15113
15114,1433,TCP,PGSQL,15114
15115,443,TCP,HTTPS,15115
15116,8000,UDP,NETBIOS,15116
15117,6969,TCP,ISAKMP,15117
15118,587,TCP,ZABBIX,15118
15119,3689,TCP,TELNET,15119
15120,8080,UDP,TELNET,15120
15121,443,UDP,ISAKMP,15121
15122,1344,TCP,ISAKMP,15122
15123,5900,TCP,FTP,15123
15124,23,TCP,VNC,15124
15125,443,TCP,HTTPS,15125
15126,993,TCP,UBIQUITY,15126
15127,21,TCP,FTP,15127
15128,445,TCP,MDS,15128
15129,1344,TCP,IMAP4,15129
15130,500,UDP,FTP,15130
15131,1344,TCP,TELNET,15131
15132,53,UDP,DNS,15132
15133,23,TCP,HPSERVICE,15133
15134,8000,TCP,MSSQL,15134
15135,443,TCP,HTTPS,15135
15136,443,TCP,HTTPS,15136
15137,22,UDP,SNMP,15137
15138,21,TCP,IRDMI,15138
15139,500,UDP,DAAPD,15139
15140,587,TCP,SIP,15140
15141,3689,TCP,HPSERVICE,15141
15142,443,TCP,HTTPS,15142
15143,1344,TCP,TELNET,15143
15144,1433,TCP,HTTPS,15144
15145,8080,TCP,DAAPD,15145
15146,443,TCP,HTTPS,15146
15147,5222,TCP,HTTPS,15147
15148,3389,TCP,SSH,15148
15149,500,TCP,IMAP4,15149
15150,5900,TCP,RDP,15150
15151,500,UDP,DAAPD,15151
15152,23,TCP,HPSERVICE,15152
15153,1344,UDP,PGSQL,15153
15154,80,UDP,XMPP,15154
15155,10001,UDP,FTP,15155
15156,10051,UDP,MSSQL,15156
15157,3128,TCP,SNMP,15157
15158,443,TCP,UBIQUITY,15158
15159,8080,TCP,EMS,15159
15160,500,TCP,IMAP4,15160
15161,8000,TCP,MSSQL,15161
15162,443,UDP,HTTPS,15162
15163,587,UDP,XMPP,15163
15164,5432,UDP,MSSQL,15164
15165,1344,TCP,TELNET,15165
15166,137,UDP,XMPP,15166
15167,5900,UDP,MDS,15167
15168,21,TCP,FTP,15168
15169,1344,TCP,NETBIOS,15169
15170,10001,UDP,RDP,15170
15171,1433,UDP,ACMSODA,15171
15172,3689,TCP,ICAP,15172
15173,3389,TCP,IRDMI,15173
15174,5432,UDP,DNS,15174
15175,5432,TCP,RDP,15175
15176,5432,TCP,SSH,15176
15177,53,UDP,DNS,15177
15178,22,UDP,SNMP,15178
15179,1344,UDP,MDS,15179
15180,993,UDP,DAAPD,15180
15181,443,TCP,HPSERVICE,15181
15182,80,TCP,PGSQL,15182
15183,5432,UDP,MSSQL,15183
15184,21,TCP,FTP,15184
15185,3128,UDP,ICAP,15185
15186,5060,TCP,ACMSODA,15186
15187,443,TCP,HTTPS,15187
15188,3389,UDP,IRDMI,15188
15189,1344,TCP,IMAP4,15189
15190,5222,TCP,TELNET,15190
15191,993,TCP,RDP,15191
15192,443,TCP,HTTPS,15192
15193,53,TCP,SNMP,15193
15194,3389,TCP,IMAP4,15194
15195,443,TCP,HTTPS,15195
15196,1344,TCP,IMAP4,15196
15197,1344,UDP,ICAP,15197
15198,5060,TCP,MDS,15198
15199,10051,UDP,VNC,15199
15200,9100,UDP,ZABBIX,15200
15201,6969,TCP,ACMSODA,15201
15202,5432,TCP,PGSQL,15202
15203,80,TCP,HTTP,15203
15204,80,UDP,ZABBIX,15204
15205,587,UDP,EMS,15205
15206,1433,TCP,UBIQUITY,15206
15207,5432,UDP,ACMSODA,15207
15208,3389,TCP,SSH,15208
15209,22,UDP,IMAP4,15209
15210,53,UDP,MDS,15210
15211,8080,UDP,ACMSODA,15211
15212,587,UDP,FTP,15212
15213,443,TCP,HTTPS,15213
15214,161,UDP,UBIQUITY,15214
15215,587,UDP,IMAP4,15215
15216,5222,UDP,ZABBIX,15216
15217,3689,TCP,SIP,15217
15218,5432,TCP,ACMSODA,15218
15219,22,TCP,VNC,15219
15220,53,UDP,HTTP,15220
15221,21,TCP,FTP,15221
15222,8080,UDP,HTTP,15222
15223,443,TCP,HTTPS,15223
15224,10051,UDP,VNC,15224
15225,10051,UDP,SIP,15225
15226,5432,UDP,MSSQL,15226
15227,3128,UDP,ICAP,15227
15228,993,UDP,PGSQL,15228
15229,5900,UDP,SIP,15229
15230,161,TCP,RDP,15230
15231,21,UDP,XMPP,15231
15232,22,UDP,ISAKMP,15232
15233,22,TCP,UBIQUITY,15233
15234,80,UDP,ZABBIX,15234
15235,445,UDP,DAAPD,15235
15236,80,UDP,SIP,15236
15237,5222,UDP,SSH,15237
15238,5061,UDP,TELNET,15238
15239,3128,UDP,SNMP,15239
15240,1344,TCP,NETBIOS,15240
15241,10051,UDP,ISAKMP,15241
15242,161,TCP,MSSQL,15242
15243,443,TCP,HTTPS,15243
15244,500,UDP,XMPP,15244
15245,5432,UDP,ICAP,15245
15246,9100,UDP,PGSQL,15246
15247,21,TCP,EMS,15247
15248,10001,UDP,FTP,15248
15249,500,TCP,IMAP4,15249
15250,443,TCP,HTTPS,15250
15251,1344,UDP,RDP,15251
15252,1344,TCP,ISAKMP,15252
15253,138,UDP,NETBIOS,15253
15254,10051,UDP,DNS,15254
15255,5222,UDP,SSH,15255
15256,3389,UDP,SNMP,15256
15257,587,TCP,ACMSODA,15257
15258,5222,UDP,SSH,15258
15259,21,TCP,FTP,15259
15260,3689,UDP,UBIQUITY,15260
15261,21,UDP,SIP,15261
15262,5432,TCP,DAAPD,15262
15263,993,UDP,TELNET,15263
15264,1344,TCP,NETBIOS,15264
15265,993,TCP,NETBIOS,15265
15266,5432,TCP,XMPP,15266
15267,21,TCP,FTP,15267
15268,445,UDP,DAAPD,15268
15269,500,UDP,VNC,15269
15270,138,TCP,IRDMI,15270
15271,443,TCP,HTTPS,15271
15272,8080,TCP,FTP,15272
15273,443,UDP,HTTPS,15273
15274,443,TCP,VNC,15274
15275,3128,TCP,SNMP,15275
15276,443,TCP,HTTPS,15276
15277,3389,TCP,IMAP4,15277
15278,53,TCP,MSSQL,15278
15279,443,TCP,HTTPS,15279
15280,8080,TCP,HTTP,15280
15281,5061,TCP,SIP,15281
15282,137,TCP,ACMSODA,15282
15283,3128,TCP,HTTPS,15283
15284,443,TCP,HTTPS,15284
15285,443,TCP,HTTP,15285
15286,5432,UDP,HTTPS,15286
15287,443,TCP,HTTPS,15287
15288,5432,UDP,ACMSODA,15288
15289,3389,TCP,IRDMI,15289
15290,443,UDP,MDS,15290
15291,5222,UDP,SSH,15291
15292,500,TCP,PGSQL,15292
15293,443,TCP,HTTPS,15293
15294,10001,UDP,SSH,15294
15295,10051,UDP,DNS,15295
15296,443,TCP,HTTPS,15296
15297,8080,UDP,FTP,15297
15298,161,UDP,FTP,15298
15299,3389,UDP,IRDMI,15299
15300,993,TCP,ISAKMP,15300
15301,5432,UDP,MSSQL,15301
15302,445,UDP,DNS,15302
15303,5222,UDP,RDP,15303
15304,10001,UDP,SSH,15304
15305,5060,TCP,MDS,15305
15306,443,TCP,HTTPS,15306
15307,500,UDP,FTP,15307
15308,8080,UDP,ICAP,15308
15309,3389,UDP,PGSQL,15309
15310,21,UDP,SIP,15310
15311,21,TCP,FTP,15311
15312,993,TCP,RDP,15312
15313,80,TCP,HTTP,15313
15314,443,TCP,IMAP4,15314
15315,1433,UDP,MSSQL,15315
15316,21,TCP,FTP,15316
15317,445,UDP,DAAPD,15317
15318,8080,UDP,XMPP,15318
15319,1344,TCP,NETBIOS,15319
15320,5222,UDP,RDP,15320
15321,5900,UDP,SIP,15321
15322,1433,TCP,PGSQL,15322
15323,3689,TCP,SSH,15323
15324,443,TCP,HTTP,15324
15325,443,TCP,UBIQUITY,15325
15326,10051,TCP,VNC,15326
15327,22,UDP,ISAKMP,15327
15328,10051,UDP,MSSQL,15328
15329,3689,UDP,SNMP,15329
15330,587,UDP,XMPP,15330
15331,1433,TCP,PGSQL,15331
15332,161,UDP,SSH,15332
15333,22,UDP,TELNET,15333
15334,5900,TCP,MSSQL,15334
15335,587,TCP,PGSQL,15335
15336,5432,UDP,MSSQL,15336
15337,3128,UDP,MSSQL,15337
15338,500,UDP,TELNET,15338
15339,80,TCP,PGSQL,15339
15340,5900,UDP,MSSQL,15340
15341,138,TCP,ACMSODA,15341
15342,53,TCP,MSSQL,15342
15343,993,TCP,RDP,15343
15344,8000,UDP,SIP,15344
15345,443,TCP,HTTPS,15345
15346,5432,TCP,SSH,15346
15347,5900,UDP,EMS,15347
15348,21,UDP,ICAP,15348
15349,587,TCP,EMS,15349
15350,22,UDP,PGSQL,15350
15351,587,UDP,TELNET,15351
15352,587,UDP,FTP,15352
15353,993,TCP,NETBIOS,15353
15354,5900,UDP,MSSQL,15354
15355,10051,UDP,ISAKMP,15355
15356,1433,TCP,HTTPS,15356
15357,80,UDP,ZABBIX,15357
15358,21,TCP,FTP,15358
15359,23,UDP,SIP,15359
15360,5900,UDP,MSSQL,15360
